Date,Title,Quantity Sold,Total Revenue
2023-09-12,Book 79,18.0,147.36
2023-06-19,Book 139,6.0,39.09
2023-05-19,Book 75,11.0,561.63
2023-09-26,Book 101,18.0,705.47
2023-01-10,Book 28,8.0,598.39
2023-04-07,Book 45,17.0,513.07
2023-04-26,Book 148,,737.75
2023-01-16,Book 37,19.0,1263.85
2023-01-29,Book 19,6.0,96.16
,Book 32,15.0,1008.46
2023-10-03,Book 112,1.0,61.84
2023-09-04,Book 124,5.0,459.16
2023-06-02,Book 7,1.0,11.97
2023-03-22,Book 41,6.0,428.98
2023-01-14,Book 136,1.0,68.43
2023-03-17,Book 35,15.0,253.94
2023-04-26,Book 82,,119.22
2023-09-16,Book 4,5.0,130.65
2023-03-22,Book 116,15.0,254.79
2023-04-02,Book 129,14.0,1296.68
2023-03-07,Book 59,19.0,1354.6
2023-02-02,Book 88,8.0,208.78
2023-01-29,Book 52,11.0,467.74
2023-12-10,Book 78,15.0,639.41
2023-03-23,Book 13,11.0,429.94
2023-04-11,Book 122,1.0,11.76
2023-03-05,Book 106,2.0,151.0
,Book 64,,493.78
2023-06-11,Book 30,4.0,130.19
2023-11-30,Book 91,11.0,580.12
2023-10-20,Book 34,14.0,888.72
2023-06-07,Book 6,13.0,399.65
2023-07-12,Book 87,9.0,823.6
2023-06-29,Book 10,3.0,200.9
2023-06-21,Book 93,5.0,227.72
2023-10-27,Book 56,7.0,201.01
2023-10-13,Book 25,15.0,765.33
2023-08-17,Book 119,9.0,750.33
2023-07-31,Book 25,3.0,234.33
2023-10-15,Book 150,2.0,149.98
2023-11-13,Book 32,17.0,1615.77
2023-11-14,Book 105,11.0,699.79
2023-10-22,Book 110,1.0,18.85
2023-06-22,Book 83,11.0,325.58
2023-11-26,Book 37,9.0,386.44
2023-11-02,Book 46,3.0,243.34
2023-05-11,Book 23,10.0,809.52
2023-08-20,Book 13,11.0,1058.47
2023-05-23,Book 126,2.0,160.25
2023-01-10,Book 113,15.0,695.7
2023-12-02,Book 103,13.0,345.97
2023-08-27,Book 110,9.0,772.05
2023-01-19,Book 14,16.0,1029.69
2023-08-05,Book 48,3.0,115.97
2023-07-24,Book 6,15.0,1014.03
2023-03-15,Book 99,7.0,622.34
2023-01-25,Book 63,12.0,111.65
2023-12-23,Book 111,15.0,643.1
2023-05-31,Book 10,,175.91
2023-08-16,Book 39,10.0,187.1
2023-04-22,Book 90,15.0,511.24
2023-09-23,Book 110,1.0,90.82
2023-10-15,Book 140,3.0,40.64
2023-06-27,Book 29,12.0,365.62
2023-03-08,Book 148,10.0,205.35
2023-05-28,Book 13,9.0,314.29
2023-04-04,Book 65,10.0,812.79
2023-03-06,Book 4,2.0,52.55
2023-07-28,Book 96,12.0,1144.2
2023-05-15,Book 75,2.0,78.64
2023-11-25,Book 78,14.0,889.09
