Title,Author,Genre,Price,Quantity
Book 62,Author 2,Romance,65.23,5.0
Book 117,Author 13,Fiction,60.1,45.0
Book 27,Author 93,Fantasy,68.93,4.0
Book 16,Author 86,History,65.9,28.0
Book 46,Author 60,Romance,31.14,15.0
Book 63,Author 24,Science,34.36,13.0
Book 115,Author 3,History,19.93,19.0
Book 3,Author 91,Fantasy,56.41,20.0
Book 67,Author 72,Fiction,88.52,26.0
Book 6,Author 87,Romance,26.75,13.0
Book 68,Author 62,Non-Fiction,89.03,0.0
Book 29,Author 18,Romance,68.86,46.0
Book 71,Author 82,Mystery,25.05,9.0
Book 106,Author 10,Biography,44.96,8.0
Book 129,Author 75,Romance,28.12,10.0
,Author 3,Romance,60.02,19.0
Book 35,Author 74,Fiction,96.64,21.0
Book 100,Author 21,Fantasy,84.15,0.0
Book 62,Author 43,Mystery,91.19,5.0
Book 13,Author 65,Romance,96.34,30.0
Book 108,Author 51,Romance,43.32,45.0
Book 132,Author 78,Biography,40.14,41.0
Book 42,Author 84,History,94.52,37.0
Book 92,Author 56,Non-Fiction,5.16,37.0
Book 10,Author 17,History,47.08,28.0
Book 103,Author 69,Romance,79.61,48.0
Book 121,,Fiction,84.71,32.0
Book 40,Author 51,Non-Fiction,32.1,30.0
Book 57,Author 79,History,19.93,
Book 52,Author 55,Non-Fiction,62.9,48.0
Book 144,Author 38,Fiction,54.66,41.0
Book 108,Author 77,Science,92.03,11.0
Book 87,Author 76,Non-Fiction,64.18,39.0
Book 39,Author 93,Romance,,50.0
Book 136,Author 74,Non-Fiction,78.04,15.0
Book 20,Author 72,,83.22,36.0
Book 88,Author 62,Fiction,92.39,40.0
Book 75,Author 3,Fiction,89.76,6.0
Book 69,Author 97,Non-Fiction,85.68,47.0
Book 26,Author 4,Romance,47.26,22.0
Book 126,Author 39,Biography,82.35,50.0
Book 12,Author 88,Fiction,78.53,4.0
Book 75,Author 48,Biography,20.97,15.0
Book 42,Author 49,Fiction,78.09,0.0
Book 56,Author 60,Non-Fiction,34.28,32.0
Book 104,Author 17,Mystery,79.89,29.0
Book 133,Author 79,Romance,21.0,9.0
Book 79,Author 43,Biography,73.03,26.0
Book 76,Author 51,Mystery,78.85,14.0
,Author 81,Fiction,14.94,13.0
Book 121,Author 6,History,13.92,21.0
Book 52,Author 45,History,8.09,14.0
Book 124,Author 36,Biography,18.77,33.0
Book 55,Author 77,Biography,28.68,50.0
Book 108,Author 71,Biography,42.15,21.0
Book 73,Author 66,Non-Fiction,15.58,31.0
Book 82,Author 63,Fantasy,8.47,15.0
Book 3,Author 55,Fiction,58.61,20.0
Book 95,Author 67,,35.72,42.0
Book 118,Author 81,,12.38,23.0
Book 107,Author 97,Non-Fiction,81.27,42.0
Book 11,Author 58,Fantasy,25.14,13.0
Book 99,Author 49,Biography,71.2,25.0
Book 136,Author 48,Mystery,75.74,46.0
Book 122,Author 91,Science,60.83,22.0
Book 88,Author 32,Non-Fiction,62.72,12.0
Book 97,Author 77,Science,6.29,19.0
Book 41,Author 30,Romance,81.8,38.0
Book 50,Author 5,Fiction,60.33,4.0
Book 115,Author 99,Non-Fiction,46.52,
Book 38,Author 67,History,65.69,28.0
Book 22,Author 43,Romance,76.78,22.0
Book 38,Author 31,Biography,27.94,3.0
Book 96,Author 56,History,43.21,49.0
Book 46,Author 85,Romance,97.96,49.0
Book 44,Author 3,Non-Fiction,22.18,19.0
Book 124,Author 97,Non-Fiction,99.0,7.0
Book 69,Author 61,Fiction,97.27,28.0
Book 56,Author 12,Fantasy,27.62,17.0
Book 54,Author 22,Fiction,74.17,19.0
Book 112,Author 32,History,80.81,14.0
Book 65,Author 63,Non-Fiction,56.27,32.0
Book 67,Author 58,Mystery,22.76,41.0
Book 67,Author 96,Science,71.67,
Book 75,Author 54,History,88.19,
Book 95,Author 71,Mystery,54.99,42.0
Book 49,Author 3,Fantasy,13.02,28.0
Book 137,Author 28,Science,96.37,21.0
Book 91,Author 60,History,20.55,36.0
Book 5,Author 25,Science,96.97,37.0
Book 101,Author 31,Romance,29.36,32.0
Book 140,Author 6,Mystery,99.44,33.0
Book 80,Author 82,Fiction,97.94,24.0
Book 99,Author 79,History,65.94,
Book 55,Author 58,Fantasy,71.24,17.0
Book 65,Author 3,Fantasy,74.11,6.0
Book 40,Author 33,Mystery,19.36,39.0
Book 111,Author 87,Biography,82.98,23.0
Book 49,,Non-Fiction,60.33,39.0
Book 55,Author 52,Biography,69.04,47.0
Book 60,Author 20,Biography,46.08,3.0
Book 79,Author 49,Mystery,62.79,14.0
,Author 22,Fiction,58.96,43.0
Book 137,Author 81,History,59.54,50.0
Book 52,Author 34,History,78.99,15.0
Book 65,Author 68,Fantasy,,8.0
Book 50,,Non-Fiction,26.43,37.0
Book 85,Author 72,Fiction,82.55,34.0
Book 54,Author 71,Fiction,89.46,14.0
Book 35,Author 57,Mystery,17.24,8.0
Book 73,Author 90,Fiction,,32.0
Book 26,Author 97,History,48.62,16.0
Book 11,Author 100,Mystery,49.1,13.0
Book 100,Author 17,,57.11,
Book 12,Author 20,Biography,56.74,48.0
Book 138,Author 83,Fantasy,86.41,24.0
Book 63,Author 8,Fantasy,16.22,18.0
Book 34,Author 89,Biography,44.71,37.0
Book 137,Author 61,Science,80.17,2.0
Book 111,Author 44,Science,33.88,32.0
Book 58,Author 50,History,8.15,49.0
Book 120,Author 62,Biography,77.38,16.0
Book 96,Author 65,Biography,23.72,33.0
Book 146,Author 38,Biography,69.96,11.0
Book 25,Author 100,Fantasy,43.07,34.0
Book 7,Author 2,Romance,93.38,24.0
Book 38,Author 48,History,21.45,49.0
Book 95,Author 64,Fiction,23.72,8.0
Book 62,,Romance,51.82,5.0
Book 126,Author 89,Mystery,67.32,9.0
Book 105,Author 36,Non-Fiction,58.47,10.0
Book 37,Author 77,Non-Fiction,16.65,21.0
Book 30,Author 6,Non-Fiction,61.72,29.0
Book 142,Author 98,History,43.71,14.0
Book 121,Author 7,History,47.03,50.0
Book 148,Author 57,History,37.43,49.0
Book 113,Author 7,Fiction,,10.0
Book 121,Author 94,Mystery,94.48,45.0
Book 130,Author 20,Mystery,67.28,48.0
Book 143,Author 3,Romance,29.23,15.0
Book 83,Author 80,History,92.01,27.0
Book 127,Author 57,Fiction,33.4,1.0
Book 13,Author 74,Non-Fiction,14.62,49.0
Book 5,Author 78,History,81.43,9.0
Book 35,Author 94,Romance,81.14,11.0
Book 70,Author 5,Fiction,44.5,41.0
Book 116,Author 31,Mystery,27.22,21.0
Book 33,Author 19,,36.93,3.0
Book 143,Author 23,Science,6.66,15.0
Book 126,Author 53,Non-Fiction,80.53,
Book 55,Author 25,Fiction,77.86,7.0
Book 18,Author 57,History,,42.0
Book 149,Author 30,Fiction,30.76,18.0
Book 112,Author 87,Biography,50.66,7.0
Book 145,Author 15,,69.43,35.0
Book 133,Author 61,Fantasy,79.78,8.0
Book 83,Author 88,Mystery,89.99,2.0
Book 146,Author 55,Biography,31.66,10.0
Book 99,Author 52,Fiction,39.53,8.0
Book 45,Author 26,Fantasy,19.46,43.0
Book 126,Author 16,Romance,28.59,7.0
Book 56,Author 60,Biography,16.85,17.0
Book 15,Author 20,Mystery,88.98,16.0
Book 126,Author 80,Mystery,30.66,39.0
Book 53,Author 73,Non-Fiction,49.58,11.0
Book 105,Author 39,Biography,97.08,0.0
Book 45,Author 14,Science,81.98,5.0
Book 116,Author 1,Fiction,59.84,33.0
Book 124,Author 17,Fiction,98.63,28.0
Book 144,,Science,15.71,33.0
Book 36,Author 80,Fiction,64.62,
Book 70,Author 59,Science,30.09,
Book 29,Author 28,Mystery,58.87,21.0
Book 115,Author 90,Fiction,5.32,44.0
Book 83,Author 2,Non-Fiction,47.34,34.0
Book 91,Author 48,Science,65.93,15.0
Book 55,,Biography,16.27,0.0
Book 138,Author 38,Romance,41.34,16.0
Book 96,Author 74,Romance,45.98,24.0
Book 96,Author 79,History,74.7,35.0
Book 9,Author 45,Science,53.16,4.0
Book 59,Author 36,Science,37.18,39.0
Book 107,Author 48,Science,54.25,37.0
Book 58,Author 11,Non-Fiction,43.21,9.0
Book 72,Author 54,History,60.5,7.0
Book 24,Author 93,Biography,28.31,46.0
Book 140,Author 86,History,66.47,30.0
Book 86,Author 65,Fiction,19.47,0.0
Book 105,Author 86,Science,71.37,35.0
Book 108,Author 25,Fantasy,12.38,10.0
Book 139,Author 43,Romance,16.75,34.0
Book 79,Author 79,Mystery,76.45,2.0
Book 91,Author 44,Mystery,7.73,33.0
Book 113,Author 68,Non-Fiction,24.94,39.0
Book 55,Author 71,Biography,7.81,46.0
Book 14,Author 94,Fantasy,41.03,37.0
Book 97,Author 59,Fantasy,52.1,10.0
Book 52,Author 43,Non-Fiction,78.53,17.0
Book 115,Author 99,History,53.37,49.0
Book 17,Author 51,Non-Fiction,87.89,24.0
Book 74,Author 20,History,51.05,40.0
Book 97,Author 58,Fiction,24.14,35.0
Book 27,Author 11,Science,82.85,14.0
Book 6,Author 78,Fantasy,72.92,30.0
,Author 13,History,35.08,28.0
Book 71,Author 46,History,40.27,32.0
Book 20,,History,43.42,5.0
Book 148,Author 1,Science,55.59,20.0
Book 15,Author 30,Mystery,92.23,49.0
Book 29,Author 20,History,22.02,37.0
Book 135,Author 6,Non-Fiction,15.18,38.0
Book 64,Author 10,Science,41.63,2.0
